6/6/2020 7:21:25 PM
[General]
Project: Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Phasor Explorer.lvproj
Target: My Computer
Build Specification: Phasor Explorer 0.2 Distro
OS: Windows x64 10.0

[Open Top Level VIs]
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Phasor\Phasor Explorer.vi	6/4/2020 5:47:34 PM


[Source Files]
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\Notebook\Notebook.lvlib	5/3/2019 3:56:47 PM	1.0.0.0
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\1D Quadrature (VI).vi	6/6/2020 7:22:38 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Lobatto Quadrature Core (VI).vi	6/6/2020 7:22:38 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Chop Integration Bins (VI).vi	6/6/2020 7:22:38 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Chop One Bin (VI).vi	6/6/2020 7:22:38 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Eval Function at Sampling Points (VI).vi	6/6/2020 7:22:38 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Lobatto Weights (4&7 order).vi	6/6/2020 7:22:38 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Compute Saturated Gate Image Array.vi	6/6/2020 7:22:38 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\f_p,L(y).vi	6/6/2020 7:22:38 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\z[Lambda_tau,T,W,t_0]_Analytical.vi	6/6/2020 7:22:38 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\z_N[Psi_tau,tau_0,T,W,t_0]_Analytical.vi	6/6/2020 7:22:37 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\O(tau,tau_0,t_0)_Analytical.vi	6/6/2020 7:22:37 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\zeta_f(tau)_Analytical.vi	6/6/2020 7:22:36 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Compute Calibrated Phasor Array.vi	6/6/2020 7:22:45 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Calibrate Pseudo-Phasor.vi	6/6/2020 7:22:42 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Add Ticks to PUC.vi	6/6/2020 7:22:44 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Compute tau_phi & tau_m from Phasor.vi	6/6/2020 7:22:43 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Compute tau_phi & tau_m from Phasor (Discrete, Gated).vi	6/6/2020 7:22:43 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\tau_phi & tau_m Zero Finder Parameters.ctl	6/6/2020 7:22:43 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Zero Finder tau (Discrete, Gated Phasor).vi	6/6/2020 7:22:43 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Find Unique Zero.vi	6/6/2020 7:22:43 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Compute tau_phi & tau_m from Phasor (Discrete, Ungated).vi	6/6/2020 7:22:43 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Compute tau_phi & tau_m from Phasor (Continuous, Gated).vi	6/6/2020 7:22:43 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Convert (g,s,f) to (tf, tm).vi	6/6/2020 7:22:41 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Get CPU String.vi	6/6/2020 7:22:43 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Variant to Formatted String.vi	6/6/2020 7:22:42 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Convert Cluster INI String.vi	6/6/2020 7:22:42 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\String Contains Quote(s).vi	6/6/2020 7:22:42 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Clean up Phasor Parameters String.vi	6/6/2020 7:22:43 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Hide Animated Busy Icon with Message and Abort Button.vi	6/6/2020 7:22:44 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Send PhXP Phasor Plot Info to Notebook.vi	6/6/2020 7:22:44 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Compute Sum of Gates Plot Wrapper.vi	6/6/2020 7:22:44 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Compute Sum of Gates Plot.vi	6/6/2020 7:22:44 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Get tau_i, tau_phi, tau_m at Cursor.vi	6/6/2020 7:22:43 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Compute Decay & Time Gates Wrapper.vi	6/6/2020 7:22:43 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Gate Analysis Results.ctl	6/6/2020 7:22:43 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Compute Decay & Time Gates.vi	6/6/2020 7:22:43 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Compute 1-Exp Gate Array.vi	6/6/2020 7:22:43 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\1-Exp Decay Parameters from Gated Decay.vi	6/6/2020 7:22:43 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Find Root of f_W,T,D(x) = 0.vi	6/6/2020 7:22:43 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Square Gated 1-Exp Parameters.ctl	6/6/2020 7:22:43 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Compute Pseudo-Phase Lifetime Plot Wrapper.vi	6/6/2020 7:22:43 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Compute Pseudo-Phase Lifetime Plot.vi	6/6/2020 7:22:43 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Update Identity Plot (P-Ph-tau Graph).vi	6/6/2020 7:22:43 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Show Animated Busy Icon.vi	6/6/2020 7:22:42 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Export Parameters to Clipboard Wrapper.vi	6/6/2020 7:22:42 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Hide Animated Busy Icon.vi	6/6/2020 7:22:42 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Compute alpha(beta) Plot Wrapper.vi	6/6/2020 7:22:42 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Compute alpha(beta) Plot.vi	6/6/2020 7:22:42 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Linear Ramp by Number (CDB).vi	6/6/2020 7:22:42 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Convert g & s Arrays to Phasor Array.vi	6/6/2020 7:22:41 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Find Intersections of Fitted Line with Universal Circle.vi	6/6/2020 7:22:41 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Convert Phasor Array to g & s Arrays.vi	6/6/2020 7:22:41 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Get Phasor Ratio.vi	6/6/2020 7:22:41 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Show Animated Busy Icon with Message.vi	6/6/2020 7:22:41 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Compute f(tau) & Zeros Wrapper.vi	6/6/2020 7:22:41 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Compute f(tau) & Zeros.vi	6/6/2020 7:22:41 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Compute Linear Coefficients.vi	6/6/2020 7:22:41 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Plot f(tau).vi	6/6/2020 7:22:41 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Convert Pseudo Phasor Parameters.vi	6/6/2020 7:22:41 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Data for Pseudo UC Intersections.ctl	6/6/2020 7:22:36 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\f(tau) [Pseudo UC Intersections].vi	6/6/2020 7:22:40 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Lifetime at UC Intersection (gated).vi	6/6/2020 7:22:36 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Lifetime at UC Intersection (discrete).vi	6/6/2020 7:22:36 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Lifetime at UC Intersection (standard).vi	6/6/2020 7:22:36 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Fit Plot to Circle.vi	6/6/2020 7:22:22 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Fit Points to Circle.vi	6/6/2020 7:22:22 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Fitted Circle Parameters.ctl	6/6/2020 7:22:22 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Error to String.vi	6/6/2020 7:22:19 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Search and Replace Multiple Patterns.vi	6/6/2020 7:22:19 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Is Runtime Application.vi	6/6/2020 7:22:19 PM
Y:\UCLA Google Drive\Xavier's Retina MBP\LabVIEW\builds\Phasor Explorer\Phasor Explorer 0.2 Distro\Close & Abort VIs.vi	6/6/2020 7:22:19 PM

6/6/2020 7:22:52 PM
